[0.427s] Invoking command in '/home/nipun/ros2RB_ws/build/rmp_ros2bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nipun/ros2RB_ws/install/turtlesim_assignment:/home/nipun/ros2RB_ws/install/simple_pkg:/home/nipun/ros2RB_ws/install/assignment1:/home/nipun/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/nipun/ros2RB_ws/rmp_ros2bot_description -DCMAKE_INSTALL_PREFIX=/home/nipun/ros2RB_ws/install/rmp_ros2bot_description
[0.528s] -- The C compiler identification is GNU 11.4.0
[0.612s] -- The CXX compiler identification is GNU 11.4.0
[0.632s] -- Detecting C compiler ABI info
[0.739s] -- Detecting C compiler ABI info - done
[0.800s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.803s] -- Detecting C compile features
[0.803s] -- Detecting C compile features - done
[0.809s] -- Detecting CXX compiler ABI info
[0.953s] -- Detecting CXX compiler ABI info - done
[0.972s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.972s] -- Detecting CXX compile features
[0.972s] -- Detecting CXX compile features - done
[0.984s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.248s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.441s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.606s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.607s] -- Configured cppcheck include dirs: 
[1.607s] -- Configured cppcheck exclude dirs and/or files: 
[1.613s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.620s] -- Added test 'lint_cmake' to check CMake code style
[1.624s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.647s] -- Added test 'uncrustify' to check C / C++ code style
[1.647s] -- Configured uncrustify additional arguments: 
[1.652s] -- Added test 'xmllint' to check XML markup files
[1.662s] -- Configuring done
[1.675s] -- Generating done
[1.689s] -- Build files have been written to: /home/nipun/ros2RB_ws/build/rmp_ros2bot_description
[1.992s] Invoked command in '/home/nipun/ros2RB_ws/build/rmp_ros2bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nipun/ros2RB_ws/install/turtlesim_assignment:/home/nipun/ros2RB_ws/install/simple_pkg:/home/nipun/ros2RB_ws/install/assignment1:/home/nipun/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake /home/nipun/ros2RB_ws/rmp_ros2bot_description -DCMAKE_INSTALL_PREFIX=/home/nipun/ros2RB_ws/install/rmp_ros2bot_description
[2.000s] Invoking command in '/home/nipun/ros2RB_ws/build/rmp_ros2bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nipun/ros2RB_ws/install/turtlesim_assignment:/home/nipun/ros2RB_ws/install/simple_pkg:/home/nipun/ros2RB_ws/install/assignment1:/home/nipun/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/nipun/ros2RB_ws/build/rmp_ros2bot_description -- -j3 -l3
[2.061s] Invoked command in '/home/nipun/ros2RB_ws/build/rmp_ros2bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nipun/ros2RB_ws/install/turtlesim_assignment:/home/nipun/ros2RB_ws/install/simple_pkg:/home/nipun/ros2RB_ws/install/assignment1:/home/nipun/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/nipun/ros2RB_ws/build/rmp_ros2bot_description -- -j3 -l3
[2.157s] Invoking command in '/home/nipun/ros2RB_ws/build/rmp_ros2bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nipun/ros2RB_ws/install/turtlesim_assignment:/home/nipun/ros2RB_ws/install/simple_pkg:/home/nipun/ros2RB_ws/install/assignment1:/home/nipun/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/nipun/ros2RB_ws/build/rmp_ros2bot_description
[2.173s] -- Install configuration: ""
[2.173s] -- Installing: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models
[2.173s] -- Installing: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build
[2.173s] -- Installing: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/.built_by
