[0.422s] Invoking command in '/home/nipun/ros2RB_ws/build/rmp_ros2bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nipun/ros2RB_ws/install/turtlesim_assignment:/home/nipun/ros2RB_ws/install/simple_pkg:/home/nipun/ros2RB_ws/install/assignment1:/home/nipun/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/nipun/ros2RB_ws/build/rmp_ros2bot_description -- -j3 -l3
[0.490s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.754s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.881s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.881s] -- Configured cppcheck include dirs: 
[0.881s] -- Configured cppcheck exclude dirs and/or files: 
[0.885s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.888s] -- Added test 'lint_cmake' to check CMake code style
[0.891s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.898s] -- Added test 'uncrustify' to check C / C++ code style
[0.899s] -- Configured uncrustify additional arguments: 
[0.902s] -- Added test 'xmllint' to check XML markup files
[0.908s] -- Configuring done
[0.929s] -- Generating done
[0.941s] -- Build files have been written to: /home/nipun/ros2RB_ws/build/rmp_ros2bot_description
[1.123s] Invoked command in '/home/nipun/ros2RB_ws/build/rmp_ros2bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nipun/ros2RB_ws/install/turtlesim_assignment:/home/nipun/ros2RB_ws/install/simple_pkg:/home/nipun/ros2RB_ws/install/assignment1:/home/nipun/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --build /home/nipun/ros2RB_ws/build/rmp_ros2bot_description -- -j3 -l3
[1.172s] Invoking command in '/home/nipun/ros2RB_ws/build/rmp_ros2bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nipun/ros2RB_ws/install/turtlesim_assignment:/home/nipun/ros2RB_ws/install/simple_pkg:/home/nipun/ros2RB_ws/install/assignment1:/home/nipun/ros2_ws/install/my_py_pkg:/opt/ros/humble /usr/bin/cmake --install /home/nipun/ros2RB_ws/build/rmp_ros2bot_description
[1.180s] -- Install configuration: ""
[1.181s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models
[1.181s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build
[1.181s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/.built_by
[1.181s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/COLCON_IGNORE
[1.185s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description
[1.185s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeCache.txt
[1.185s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/colcon_build.rc
[1.197s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/cmake_args.last
[1.198s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/colcon_command_prefix_build.sh
[1.198s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles
[1.199s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1
[1.199s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_C.bin
[1.199s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CompilerIdC
[1.201s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CompilerIdC/tmp
[1.201s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CompilerIdC/CMakeCCompilerId.c
[1.201s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CompilerIdC/a.out
[1.201s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CMakeCCompiler.cmake
[1.201s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CMakeDetermineCompilerABI_CXX.bin
[1.201s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CompilerIdCXX
[1.201s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CompilerIdCXX/tmp
[1.202s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CompilerIdCXX/CMakeCXXCompilerId.cpp
[1.202s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CompilerIdCXX/a.out
[1.202s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CMakeCXXCompiler.cmake
[1.202s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/3.22.1/CMakeSystem.cmake
[1.202s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/CMakeOutput.log
[1.202s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/CMakeTmp
[1.202s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/CMakeFiles/cmake.check_cache
[1.202s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/build/rmp_ros2bot_description/colcon_command_prefix_build.sh.env
[1.202s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/LICENSE
[1.203s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/meshes
[1.205s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/meshes/right_wheel_1.stl
[1.205s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/meshes/caster_1.stl
[1.206s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/meshes/left_wheel_1.stl
[1.206s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/meshes/lidar_1.stl
[1.206s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/meshes/base_link.stl
[1.206s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/CMakeLists.txt
[1.206s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/urdf
[1.206s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/urdf/rmp_ros2bot.trans
[1.207s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/urdf/materials.xacro
[1.207s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/urdf/rmp_ros2bot.gazebo
[1.207s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/urdf/rmp_ros2bot.xacro
[1.207s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log
[1.207s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/COLCON_IGNORE
[1.207s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/latest
[1.207s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04
[1.209s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04/events.log
[1.209s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04/logger_all.log
[1.209s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04/rmp_ros2bot_description
[1.209s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04/rmp_ros2bot_description/streams.log
[1.209s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04/rmp_ros2bot_description/stdout_stderr.log
[1.209s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04/rmp_ros2bot_description/stdout.log
[1.209s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04/rmp_ros2bot_description/stderr.log
[1.210s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/build_2024-09-22_19-29-04/rmp_ros2bot_description/command.log
[1.212s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/log/latest_build
[1.212s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/package.xml
[1.214s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/launch
[1.214s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/launch/urdf.rviz
[1.214s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/launch/controller.yaml
[1.214s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/launch/controller.launch
[1.214s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/launch/display.launch
[1.214s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/launch/gazebo.launch
[1.215s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install
[1.215s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/setup.sh
[1.215s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/setup.ps1
[1.215s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/local_setup.sh
[1.215s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/COLCON_IGNORE
[1.215s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/local_setup.bash
[1.215s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/setup.bash
[1.215s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/local_setup.zsh
[1.215s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/_local_setup_util_ps1.py
[1.216s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description
[1.218s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/.catkin
[1.218s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share
[1.218s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/rmp_ros2bot_description
[1.218s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.sh
[1.218s] -- Up-to-date: /home/nipun/ros2RB_ws/install/rmp_ros2bot_description/share/rmp_ros2bot_description/models/install/rmp_ros2bot_description/share/rmp_ros2bot_description/package.ps1
